[17Apr2025 04:20:01.661] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--gameDir, ., --launchTarget, fmlserver, --fml.forgeVersion, 36.2.42, --fml.mcpVersion, 20210115.111550, --fml.mcVersion, 1.16.5, --fml.forgeGroup, net.minecraftforge, nogui]
[17Apr2025 04:20:01.664] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 8.1.3+8.1.3+main-8.1.x.c94d18ec starting: java version 11.0.26 by Ubuntu
[17Apr2025 04:20:01.983] [main/INFO] [net.minecraftforge.fml.loading.FixSSL/CORE]: Added Lets Encrypt root certificates as additional trust
[17Apr2025 04:20:02.049] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.4 Source=file:/workspaces/doimamcmiedo2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.4/mixin-0.8.4.jar Service=ModLauncher Env=SERVER
[17Apr2025 04:20:02.972] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.059] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.066] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.074] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.082] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.088] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.095] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.100] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.104] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.190] [main/INFO] [STDERR/]: [org.antlr.v4.runtime.ConsoleErrorListener:syntaxError:38]: line 13:0 token recognition error at: '`'
[17Apr2025 04:20:03.326] [main/INFO] [STDERR/]: [org.antlr.v4.runtime.ConsoleErrorListener:syntaxError:38]: line 1:0 token recognition error at: '~'
[17Apr2025 04:20:04.382] [main/ERROR] [mixin/]: Mixin config mixins.homing_ender_eye.json does not specify "minVersion" property
[17Apr2025 04:20:04.505] [main/ERROR] [mixin/]: Mixin config radon.mixins.json does not specify "minVersion" property
[17Apr2025 04:20:04.552] [main/ERROR] [mixin/]: Mixin config minetogether.mixins.json does not specify "minVersion" property
[17Apr2025 04:20:04.616] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [tictim.paraglider.MixinConnector]
[17Apr2025 04:20:04.617] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [vazkii.patchouli.common.MixinConnector]
[17Apr2025 04:20:04.624] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'fmlserver' with arguments [--gameDir, ., nogui]
[17Apr2025 04:20:04.662] [main/WARN] [opotato/]: Why does the Opotato json config file exist?
[17Apr2025 04:20:04.662] [main/WARN] [opotato/]: Because Forge Config API sucks, which cannot load into the game as soon as the game get launched.
[17Apr2025 04:20:04.669] [main/INFO] [opotato/]: Mod Abundance-1.16.5-1.0.5.jar loaded!
[17Apr2025 04:20:17.532] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_sandstone_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.533] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_red_sandstone_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.534] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_sandstone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.535] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_red_sandstone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.535] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_acacia_wood_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.536] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_birch_wood_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.536] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_dark_oak_wood_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.536] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_jungle_wood_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.536] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_oak_wood_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.537] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_spruce_wood_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.537] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_crimson_hyphae_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.537] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_warped_hyphae_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.537] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `acacia_wood_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.537] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `birch_wood_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.538] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `dark_oak_wood_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.538] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `jungle_wood_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.538] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `oak_wood_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.538] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `spruce_wood_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.538] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `crimson_hyphae_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.538] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `warped_hyphae_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.538] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_stone_brick_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.539] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `quartz_brick_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.539] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_nether_brick_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.539] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_polished_blackstone_brick_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.539] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `gilded_blackstone_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.540] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_acacia_wood_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.540] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_birch_wood_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.540] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_dark_oak_wood_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.541] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_jungle_wood_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.541] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_oak_wood_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.542] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_spruce_wood_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.542] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_crimson_hyphae_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.543] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_warped_hyphae_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.543] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `acacia_wood_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.543] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `birch_wood_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.544] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `dark_oak_wood_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.544] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `jungle_wood_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.545] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `oak_wood_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.545] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `spruce_wood_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.546] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `crimson_hyphae_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.546] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `warped_hyphae_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.547] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `smooth_stone_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.547] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cut_sandstone_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.547] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cut_red_sandstone_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.548] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_stone_brick_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.548] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `quartz_brick_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.549] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_nether_brick_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.549] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_polished_blackstone_brick_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.550] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `gilded_blackstone_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.551] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_acacia_wood_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.552] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_birch_wood_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.553] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_dark_oak_wood_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.555] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_jungle_wood_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.556] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_oak_wood_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.557] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_spruce_wood_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.558] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_crimson_hyphae_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.559] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_warped_hyphae_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.561] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `acacia_wood_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.562] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `birch_wood_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.563] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `dark_oak_wood_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.564] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `jungle_wood_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.565] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `oak_wood_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.566] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `spruce_wood_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.568] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `crimson_hyphae_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.569] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `warped_hyphae_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.570] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `purpur_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.571] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `quartz_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.572] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `smooth_quartz_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.574] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_andesite_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.575] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_diorite_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.576] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_granite_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.577] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.578] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `smooth_stone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.579] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `prismarine_brick_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.581] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `dark_prismarine_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.582] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cut_sandstone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.583] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cut_red_sandstone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.584] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `smooth_sandstone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.585] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `smooth_red_sandstone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.586] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_stone_brick_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.588] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `quartz_brick_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.589] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_nether_brick_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.590] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_polished_blackstone_brick_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.591] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `gilded_blackstone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.592] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_andesite_button`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.592] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_diorite_button`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.593] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_granite_button`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.593] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_andesite_pressure_plate`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.593] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_diorite_pressure_plate`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.593] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_granite_pressure_plate`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.594] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_soul_sandstone`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.594] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_soul_sandstone_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.594] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_soul_sandstone_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.596] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_soul_sandstone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.596] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `biotite_brick_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.596] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cut_soul_sandstone_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.597] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `biotite_brick_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.598] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `midori_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.599] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `biotite_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.600] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `smooth_biotite_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.602] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_marble_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.603] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_limestone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.605] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_jasper_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.606] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_slate_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.607] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_voidstone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.609] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_myalite_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.610] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `elder_prismarine_brick_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.611] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `dark_elder_prismarine_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
